Resumen Busqueda:-
Tiempos de Busquedas:-
Ciclo Busqueda; Tiempo; Resultado-
170;27;no-
171;27;si-
172;28;no-
173;29;no-
174;26;si-
175;26;no-
176;26;si-
177;28;si-
178;27;no-
179;28;no-
180;28;si-
181;28;si-
182;27;no-
183;26;no-
184;27;no-
185;29;no-
186;26;si-
187;28;no-
188;28;si-
189;28;no-
190;27;no-
191;28;no-
192;28;si-
193;28;no-
194;28;no-
195;28;no-
196;28;no-
197;26;no-
198;28;no-
199;28;no-
200;26;si-
201;13;si-
202;27;si-
203;27;no-
204;26;si-
205;27;si-
206;27;no-
207;27;no-
208;27;no-
209;29;no-
210;28;no-
211;28;si-
212;27;si-
213;27;no-
214;26;no-
215;21;si-
216;27;no-
217;26;si-
218;28;si-
219;26;si-
220;27;no-
221;26;no-
222;26;si-
223;28;no-
224;28;si-
225;26;no-
226;28;no-
227;27;si-
228;29;no-
229;26;no-
230;26;si-
231;28;no-
232;26;no-
233;26;si-
234;27;no-
235;26;si-
236;28;no-
237;28;no-
238;26;no-
239;28;no-
240;26;si-
241;26;no-
242;26;no-
243;27;si-
244;28;no-
245;28;no-
246;27;no-
247;28;no-
248;28;no-
249;28;no-
250;26;si-
251;26;no-
252;26;no-
253;28;no-
254;27;no-
255;26;no-
256;28;no-
257;26;no-
258;27;no-
259;27;si-
260;26;no-
261;27;no-
262;27;no-
263;27;no-
264;28;no-
265;28;no-
266;14;si-
267;26;si-
268;26;si-
269;26;no-
270;27;no-
271;26;si-
272;27;si-
273;26;no-
274;26;no-
275;26;si-
276;26;no-
277;28;no-
278;27;si-
279;28;no-
280;27;no-
281;28;no-
282;28;no-
283;26;si-
284;28;si-
285;28;si-
286;27;si-
287;26;no-
288;28;no-
289;26;no-
290;28;no-
291;26;si-
292;26;no-
293;26;no-
294;27;si-
295;27;no-
296;26;no-
297;26;no-
298;26;si-
299;27;no-
300;28;no-
301;28;no-
302;28;no-
303;27;no-
304;28;no-
305;27;no-
306;28;no-
307;26;no-
308;26;no-
309;26;si-
310;26;no-
311;28;si-
312;26;no-
313;29;no-
314;28;no-
315;27;si-
316;28;no-
317;28;no-
318;28;no-
319;27;no-
320;29;no-
321;28;no-
322;28;si-
323;26;si-
324;28;no-
325;27;no-
326;27;no-
327;26;no-
328;27;no-
329;28;no-
330;26;no-
331;27;no-
332;27;no-
333;28;no-
334;26;no-
335;26;no-
336;28;no-
337;27;si-
338;28;no-
339;28;no-
340;29;no-
341;27;no-
342;28;no-
343;26;no-
344;26;si-
345;28;no-
346;26;no-
347;27;no-
348;27;no-
349;27;no-
350;26;no-
351;26;no-
352;26;no-
353;26;no-
354;27;no-
355;27;no-
356;29;no-
357;28;no-
358;27;no-
359;29;no-
360;28;si-
361;26;no-
362;27;no-
363;26;no-
364;28;si-
365;27;no-
366;27;no-
367;26;si-
368;26;si-
369;26;no-
370;27;si-
371;28;no-
372;27;no-
373;27;no-
374;28;no-
375;28;no-
376;26;si-
377;28;si-
378;26;no-
379;27;no-
380;27;no-
381;0;si-
382;26;no-
383;26;no-
384;8;si-
385;26;no-
386;27;no-
387;28;no-
388;27;si-
389;26;si-
390;27;no-
391;27;si-
392;27;no-
393;27;si-
394;29;no-
395;26;si-
396;29;si-
397;28;no-
398;29;no-
399;28;si-
400;26;no-
401;26;no-
402;17;si-
403;26;si-
404;26;no-
405;26;no-
406;27;no-
407;27;si-
408;28;si-
409;26;si-
410;26;no-
411;28;no-
412;27;no-
413;28;no-
414;27;no-
415;28;no-
416;28;no-
417;28;si-
418;27;no-
419;27;si-
420;28;no-
421;28;no-
422;27;si-
423;27;si-
424;29;no-
425;27;no-
426;27;si-
427;27;no-
428;30;no-
429;28;si-
430;27;no-
431;27;no-
432;29;no-
433;28;no-
434;29;no-
435;27;no-
436;27;no-
437;26;no-
438;26;si-
439;27;no-
440;26;si-
441;28;no-
442;27;si-
443;27;no-
444;26;no-
445;27;si-
446;27;no-
447;27;no-
448;27;no-
449;28;si-
450;28;si-
451;28;no-
452;28;no-
453;28;no-
454;26;si-
455;28;no-
456;28;si-
457;27;no-
458;20;si-
459;27;no-
460;26;no-
461;29;si-
462;27;no-
463;28;si-
464;28;no-
465;28;no-
466;28;no-
467;29;si-
468;27;no-
469;28;si-
470;27;no-
471;28;no-
472;28;no-
473;24;si-
474;28;no-
475;27;no-
476;27;no-
477;28;si-
478;27;no-
479;28;no-
480;28;no-
481;26;no-
482;28;si-
483;26;no-
484;27;no-
485;17;si-
486;27;no-
487;28;si-
488;28;si-
489;28;no-
490;27;no-
491;27;no-
492;27;no-
493;29;no-
494;27;no-
495;28;si-
496;27;si-
497;29;no-
498;12;si-
499;27;no-
500;26;si-
501;28;si-
502;28;no-
503;27;no-
504;27;no-
505;28;si-
506;27;si-
507;28;si-
508;29;no-
509;29;no-
510;27;no-
511;29;no-
512;27;no-
513;26;no-
514;26;no-
515;27;no-
516;27;si-
517;26;no-
518;26;no-
519;28;si-
520;26;no-
521;27;si-
522;27;si-
523;28;si-
524;28;si-
525;28;no-
526;27;no-
527;29;no-
528;26;no-
529;28;no-
530;28;si-
531;28;no-
532;26;no-
533;27;no-
534;28;no-
535;27;no-
536;28;si-
537;26;no-
538;28;no-
539;26;si-
540;28;si-
541;28;no-
542;27;no-
543;28;no-
544;28;no-
545;28;no-
546;28;no-
547;26;no-
548;26;no-
549;26;si-
550;26;no-
551;28;si-
552;27;si-
553;27;no-
554;28;si-
555;26;si-
556;26;no-
557;27;no-
558;26;si-
559;28;no-
560;27;no-
561;27;no-
562;28;no-
563;27;no-
564;27;no-
565;26;no-
566;26;no-
567;27;no-
568;27;no-
569;27;no-
570;27;no-
571;27;si-
572;28;no-
573;27;si-
574;28;si-
575;26;no-
576;28;no-
577;27;no-
578;28;no-
579;28;no-
580;28;si-
581;28;no-
582;28;no-
583;27;no-
584;26;no-
585;26;no-
586;26;no-
587;27;no-
588;26;no-
589;26;si-
590;26;no-
591;18;si-
592;28;no-
593;27;no-
594;26;si-
595;27;no-
596;27;no-
597;28;si-
598;28;no-
599;28;si-
600;27;no-
601;28;no-
602;27;no-
603;26;no-
604;27;no-
605;26;si-
606;28;no-
607;28;si-
608;27;no-
609;28;no-
610;27;si-
611;27;no-
612;27;si-
613;27;no-
614;27;no-
615;27;si-
616;26;no-
617;15;si-
618;27;no-
619;27;no-
620;29;no-
621;27;no-
622;26;no-
623;26;no-
624;26;no-
625;27;no-
626;22;si-
627;27;no-
628;27;no-
629;27;no-
630;27;no-
631;26;no-
632;26;no-
633;27;no-
634;26;si-
635;27;si-
636;28;no-
637;27;no-
638;27;si-
639;27;no-
640;26;si-
641;28;no-
642;28;si-
643;27;no-
644;28;no-
645;27;si-
646;28;no-
647;26;no-
648;26;no-
649;27;no-
650;26;no-
651;30;no-
652;31;si-
653;30;si-
654;29;no-
655;27;no-
656;28;no-
657;27;si-
658;26;no-
659;26;no-
660;28;no-
661;27;si-
662;27;no-
663;26;si-
664;27;si-
665;28;si-
666;26;no-
667;28;si-
668;28;no-
669;27;si-
670;28;no-
671;27;no-
672;28;no-
673;29;no-
674;26;no-
675;29;no-
676;26;no-
677;27;no-
678;27;no-
679;26;si-
680;26;no-
681;28;si-
682;26;no-
683;29;si-
684;27;si-
685;27;no-
686;28;no-
687;27;no-
688;27;no-
689;29;si-
690;27;no-
691;28;no-
692;29;no-
693;28;no-
694;27;no-
695;28;si-
696;28;no-
697;27;no-
698;26;no-
699;26;si-
700;28;no-
701;27;no-
702;28;no-
703;26;si-
704;28;si-
705;26;si-
706;27;no-
707;27;no-
708;28;no-
709;28;no-
710;28;si-
711;28;si-
712;28;si-
713;26;si-
714;14;si-
715;27;no-
716;26;no-
717;27;si-
718;28;no-
719;26;si-
720;27;no-
721;26;no-
722;26;si-
723;28;no-
724;27;no-
725;28;no-
726;27;si-
727;27;no-
728;28;no-
729;28;no-
730;29;no-
731;27;no-
732;27;no-
733;26;no-
734;26;no-
735;28;no-
736;28;no-
737;28;si-
738;28;no-
739;27;si-
740;26;no-
741;27;no-
742;26;no-
743;26;no-
744;1;si-
745;26;no-
746;28;no-
747;28;no-
748;28;no-
749;27;no-
750;27;no-
751;28;no-
752;26;si-
753;26;si-
754;27;no-
755;26;si-
756;26;no-
757;26;no-
758;27;no-
759;28;no-
760;26;no-
761;26;no-
762;26;no-
763;27;no-
764;28;no-
765;29;no-
766;28;si-
767;27;no-
768;28;no-
769;27;si-
770;28;si-
771;26;no-
772;27;no-
773;27;no-
774;26;no-
775;26;no-
776;27;no-
777;26;no-
778;26;no-
779;28;no-
780;26;si-
781;27;si-
782;27;si-
783;27;si-
784;28;no-
785;29;si-
786;27;no-
787;27;no-
788;28;si-
789;26;no-
790;28;si-
791;26;no-
792;27;no-
793;27;no-
794;0;si-
795;26;no-
796;27;no-
797;26;si-
798;13;si-
799;26;si-
800;26;no-
801;26;no-
802;28;si-
803;28;si-
804;27;si-
805;28;no-
806;27;si-
807;28;no-
808;28;no-
809;28;si-
810;27;no-
811;27;no-
812;26;no-
813;26;si-
814;26;si-
815;27;no-
816;26;si-
817;18;si-
818;27;no-
819;26;no-
820;26;si-
821;27;no-
822;28;si-
823;28;si-
824;27;si-
825;28;no-
826;27;no-
827;27;no-
828;28;si-
829;26;no-
830;26;no-
831;27;si-
832;28;no-
833;21;si-
834;27;no-
835;28;no-
836;27;si-
837;28;si-
838;27;no-
839;28;si-
840;27;no-
841;27;no-
842;29;no-
843;27;no-
844;28;no-
845;27;no-
846;28;si-
847;28;no-
848;26;no-
849;27;no-
850;26;no-
851;28;no-
852;26;no-
853;27;si-
854;26;no-
855;26;si-
856;28;si-
857;26;si-
858;26;no-
859;28;no-
860;28;no-
861;27;no-
862;28;no-
863;28;no-
864;27;no-
865;27;si-
866;26;no-
867;27;no-
868;26;no-
869;27;no-
870;26;no-
871;28;no-
872;26;no-
873;27;si-
874;26;no-
875;27;no-
876;26;si-
877;27;si-
878;27;no-
879;28;no-
880;27;no-
881;28;no-
882;28;no-
883;26;no-
884;26;no-
885;26;si-
886;28;no-
887;27;no-
888;26;no-
889;26;no-
890;23;si-
891;28;no-
892;26;no-
893;26;no-
894;28;no-
895;27;no-
896;28;si-
897;28;no-
898;28;no-
899;27;no-
900;27;no-
901;27;si-
902;27;si-
903;26;no-
904;28;no-
905;27;no-
906;27;no-
907;26;no-
908;28;no-
909;28;si-
910;26;si-
911;26;no-
912;27;si-
913;26;no-
914;28;no-
915;28;no-
916;27;no-
917;27;si-
918;28;si-
919;27;no-
920;28;si-
921;26;no-
922;26;si-
923;26;si-
924;29;no-
925;1;si-
926;28;no-
927;27;no-
928;29;no-
929;26;no-
930;28;no-
931;28;si-
932;26;no-
933;29;no-
934;27;no-
935;27;no-
936;28;no-
937;10;si-
938;28;si-
939;27;no-
940;26;no-
941;28;no-
942;28;no-
943;28;no-
944;18;si-
945;27;si-
946;28;no-
947;27;no-
948;26;no-
949;28;no-
950;26;no-
951;28;si-
952;26;no-
953;27;no-
954;27;si-
955;28;no-
956;28;si-
957;28;no-
958;26;no-
959;28;si-
960;28;si-
961;27;si-
962;27;si-
963;28;no-
964;27;no-
965;28;no-
966;27;no-
967;28;si-
968;28;si-
969;26;no-
970;27;no-
971;28;si-
972;26;no-
973;28;no-
974;28;no-
975;26;no-
976;28;si-
977;26;si-
978;28;no-
979;26;no-
980;26;no-
981;27;no-
982;28;no-
983;27;no-
984;27;no-
985;27;si-
986;29;no-
987;26;si-
988;26;si-
989;27;si-
990;28;no-
991;28;no-
992;28;si-
993;27;si-
994;27;no-
995;28;no-
996;26;no-
997;26;no-
998;26;no-
999;8;si-
1000;26;no-
1001;27;no-
1002;26;no-
1003;26;no-
1004;28;no-
1005;26;si-
1006;26;si-
1007;26;si-
1008;28;no-
1009;28;no-
1010;27;no-
1011;27;si-
1012;28;si-
1013;0;si-
1014;27;no-
1015;27;no-
1016;27;no-
1017;27;no-
1018;26;no-
1019;27;no-
1020;25;si-
1021;26;no-
1022;26;si-
1023;27;no-
1024;26;no-
1025;26;no-
1026;28;si-
1027;26;no-
1028;27;si-
1029;29;si-
1030;27;si-
1031;28;no-
1032;28;no-
1033;29;no-
1034;28;no-
1035;26;no-
1036;27;no-
1037;21;si-
1038;28;no-
1039;27;no-
1040;28;no-
1041;26;si-
1042;28;si-
1043;28;no-
1044;27;no-
1045;28;si-
1046;26;si-
1047;29;no-
1048;28;no-
1049;28;si-
1050;27;no-
1051;28;no-
1052;27;no-
1053;27;no-
1054;26;no-
1055;26;no-
1056;27;no-
1057;27;no-
1058;27;no-
1059;26;si-
1060;28;si-
1061;3;si-
1062;26;no-
1063;26;no-
1064;28;no-
1065;26;no-
1066;28;no-
1067;27;no-
1068;27;si-
1069;28;no-
1070;29;no-
1071;28;no-
1072;28;no-
1073;28;no-
1074;27;si-
1075;28;no-
1076;27;no-
1077;27;no-
1078;29;no-
1079;26;si-
1080;28;si-
1081;26;no-
1082;26;si-
1083;26;si-
1084;26;si-
1085;27;si-
1086;28;si-
1087;28;no-
1088;27;si-
1089;27;no-
1090;26;no-
1091;28;no-
1092;26;si-
1093;26;no-
1094;26;no-
1095;26;si-
1096;27;si-
1097;27;no-
1098;26;no-
1099;26;no-
1100;26;no-
1101;28;si-
1102;26;no-
1103;28;no-
1104;27;no-
1105;28;no-
1106;27;no-
1107;28;si-
1108;26;no-
1109;28;no-
1110;27;no-
1111;26;si-
1112;26;no-
1113;26;no-
1114;27;no-
1115;28;no-
1116;27;no-
1117;28;si-
1118;26;no-
1119;28;si-
1120;27;si-
1121;28;no-
1122;28;no-
1123;27;no-
1124;28;no-
1125;28;no-
1126;27;no-
1127;28;si-
1128;28;no-
1129;26;si-
1130;28;no-
1131;26;no-
1132;27;no-
1133;27;no-
1134;26;no-
1135;29;no-
1136;26;si-
1137;26;si-
1138;27;no-
1139;26;no-
1140;28;si-
1141;28;si-
1142;27;no-
1143;28;si-
1144;28;no-
1145;27;no-
1146;26;si-
1147;28;si-
1148;26;no-
1149;28;no-
1150;26;si-
1151;28;no-
1152;26;no-
1153;26;no-
1154;28;si-
1155;27;no-
1156;27;no-
1157;26;no-
1158;28;no-
1159;29;no-
1160;27;no-
1161;28;no-
1162;27;no-
1163;27;no-
1164;28;no-
1165;27;no-
1166;28;no-
1167;28;si-
1168;27;si-
1169;28;no-
1170;27;si-
1171;27;si-
1172;27;si-
1173;26;no-
1174;27;no-
1175;27;no-
1176;27;no-
1177;27;no-
1178;27;no-
1179;27;no-
1180;27;si-
1181;28;no-
1182;28;si-
1183;26;si-
1184;28;no-
1185;27;no-
1186;26;no-
1187;28;no-
1188;24;si-
1189;26;no-
1190;26;si-
1191;27;no-
1192;26;si-
1193;27;no-
1194;27;no-
1195;27;no-
1196;6;si-
1197;27;no-
1198;27;si-
1199;28;si-
1200;27;no-
1201;28;si-
1202;27;si-
1203;29;no-
1204;27;si-
1205;28;si-
1206;26;no-
1207;26;no-
1208;29;si-
1209;27;si-
1210;26;si-
1211;26;no-
1212;26;no-
1213;28;si-
1214;28;no-
1215;27;no-
1216;28;si-
1217;28;no-
1218;28;no-
1219;28;no-
1220;28;si-
1221;27;no-
1222;26;si-
1223;27;si-
1224;27;si-
1225;26;no-
1226;26;no-
1227;26;si-
1228;27;no-
1229;26;no-
1230;27;si-
1231;26;si-
1232;27;si-
1233;27;si-
1234;29;no-
1235;27;no-
1236;29;si-
1237;28;no-
1238;26;no-
1239;27;no-
1240;26;no-
1241;26;no-
1242;26;no-
1243;27;no-
1244;26;si-
1245;26;si-
1246;26;no-
1247;28;no-
1248;26;si-
1249;26;no-
1250;26;no-
1251;27;no-
1252;27;no-
1253;28;no-
1254;27;si-
1255;27;no-
1256;29;no-
1257;28;no-
1258;26;no-
1259;26;no-
1260;26;si-
1261;27;si-
1262;28;si-
1263;27;no-
1264;28;no-
1265;26;no-
1266;26;no-
1267;26;si-
1268;28;no-
1269;26;no-
1270;26;no-
1271;28;no-
1272;27;no-
1273;27;si-
1274;28;no-
1275;29;no-
1276;26;no-
1277;27;si-
1278;27;no-
1279;27;no-
1280;26;no-
1281;26;si-
1282;28;no-
1283;26;si-
1284;26;si-
1285;27;no-
1286;27;no-
1287;28;no-
1288;26;no-
1289;28;no-
1290;28;si-
1291;28;no-
1292;28;no-
1293;28;no-
1294;27;no-
1295;27;no-
1296;27;no-
1297;26;si-
1298;28;no-
1299;27;no-
1300;27;si-
1301;27;si-
1302;27;no-
1303;27;si-
1304;27;no-
1305;26;no-
1306;27;no-
1307;27;si-
1308;27;no-
1309;28;no-
1310;28;no-
1311;27;no-
1312;29;no-
1313;26;si-
1314;28;no-
1315;28;no-
1316;26;no-
1317;27;si-
1318;26;no-
1319;14;si-
1320;27;no-
1321;29;no-
1322;26;no-
1323;26;no-
1324;27;no-
1325;26;no-
1326;27;no-
1327;28;no-
1328;27;no-
1329;27;no-
1330;28;si-
1331;28;si-
1332;27;no-
1333;27;no-
1334;26;no-
1335;27;no-
1336;26;si-
1337;28;si-
1338;28;si-
1339;27;no-
1340;27;no-
1341;26;no-
1342;26;no-
1343;26;no-
1344;29;no-
1345;26;si-
1346;8;si-
1347;27;no-
1348;27;no-
1349;29;no-
1350;28;no-
1351;26;no-
1352;27;si-
1353;26;si-
1354;28;si-
1355;26;no-
1356;28;no-
1357;27;no-
1358;27;si-
1359;26;no-
1360;26;si-
1361;26;no-
1362;27;no-
1363;26;si-
1364;26;no-
1365;28;si-
1366;27;no-
1367;28;no-
1368;28;si-
1369;28;si-
1370;26;si-
1371;26;no-
1372;27;no-
1373;27;no-
1374;28;si-
1375;21;si-
1376;27;no-
1377;28;no-
1378;27;si-
1379;28;si-
1380;26;no-
1381;27;no-
1382;26;no-
1383;27;no-
1384;28;no-
1385;28;no-
1386;28;no-
1387;27;no-
1388;26;si-
1389;26;si-
1390;27;no-
1391;27;no-
1392;28;no-
1393;27;si-
1394;29;no-
1395;26;si-
1396;27;si-
1397;5;si-
1398;26;no-
1399;27;no-
1400;27;no-
1401;28;si-
1402;28;no-
1403;29;no-
1404;28;no-
1405;28;si-
1406;29;no-
1407;27;no-
1408;28;si-
1409;26;si-
1410;29;no-
1411;27;no-
1412;27;no-
1413;28;no-
1414;28;no-
1415;27;no-
1416;27;no-
1417;28;no-
1418;27;si-
1419;28;no-
1420;28;si-
1421;28;no-
1422;28;si-
1423;28;no-
1424;28;si-
1425;27;no-
1426;26;si-
1427;26;no-
1428;27;no-
1429;27;no-
1430;28;si-
1431;26;no-
1432;26;no-
1433;28;no-
1434;27;no-
1435;27;no-
1436;27;no-
1437;27;no-
1438;27;no-
1439;27;no-
1440;27;si-
1441;29;no-
1442;28;no-
1443;27;si-
1444;28;si-
1445;26;no-
1446;28;no-
1447;26;no-
1448;27;no-
1449;27;no-
1450;26;si-
1451;28;no-
1452;27;no-
1453;26;si-
1454;26;no-
1455;27;no-
1456;27;si-
1457;27;no-
1458;28;no-
1459;26;no-
1460;27;no-
1461;28;si-
1462;28;no-
1463;27;no-
1464;26;no-
1465;26;no-
1466;28;no-
1467;29;no-
1468;26;si-
1469;28;no-
1470;27;no-
1471;27;no-
1472;27;si-
1473;27;no-
1474;27;si-
1475;27;no-
1476;27;si-
1477;28;no-
1478;27;no-
1479;27;no-
1480;28;no-
1481;27;si-
1482;29;no-
1483;27;no-
1484;26;no-
1485;27;si-
1486;27;no-
1487;27;si-
1488;27;no-
1489;27;si-
1490;27;no-
1491;27;no-
1492;26;no-
1493;28;si-
1494;27;si-
1495;27;no-
1496;27;si-
1497;27;no-
1498;28;no-
1499;26;no-
1500;27;si-
1501;27;no-
1502;26;no-
1503;26;si-
1504;26;si-
1505;28;no-
1506;28;no-
1507;9;si-
1508;27;no-
1509;27;no-
1510;27;si-
1511;28;no-
1512;27;no-
1513;28;si-
1514;28;no-
1515;28;no-
1516;28;si-
1517;27;si-
1518;27;no-
1519;27;no-
1520;27;si-
1521;27;si-
1522;26;no-
1523;26;no-
1524;28;si-
1525;26;no-
1526;26;no-
1527;28;si-
1528;26;no-
1529;26;si-
1530;26;no-
1531;6;si-
1532;27;no-
1533;27;no-
1534;28;no-
1535;28;no-
1536;27;no-
1537;29;no-
1538;27;no-
1539;26;si-
1540;26;no-
1541;28;no-
1542;27;si-
1543;27;no-
1544;26;no-
1545;26;no-
1546;26;no-
1547;26;no-
1548;28;no-
1549;26;no-
1550;28;no-
1551;27;no-
1552;27;si-
1553;29;si-
1554;28;no-
1555;27;no-
1556;27;no-
1557;27;no-
1558;26;si-
1559;27;no-
1560;26;si-
1561;26;no-
1562;27;no-
1563;26;si-
1564;28;si-
1565;27;no-
1566;28;si-
1567;26;no-
1568;26;no-
1569;27;si-
1570;27;no-
1571;29;no-
1572;27;no-
1573;28;no-
1574;26;si-
1575;28;no-
1576;27;si-
1577;27;no-
1578;26;no-
1579;26;no-
1580;26;no-
1581;27;no-
1582;26;no-
1583;28;no-
1584;27;no-
1585;28;no-
1586;27;no-
1587;28;no-
1588;28;si-
1589;27;no-
1590;27;no-
1591;28;si-
1592;29;no-
1593;26;no-
1594;26;no-
1595;26;no-
1596;28;si-
1597;26;no-
1598;28;no-
1599;26;no-
1600;26;no-
1601;28;si-
1602;27;no-
1603;27;no-
1604;28;no-
1605;27;no-
1606;27;si-
1607;28;no-
1608;27;si-
1609;28;no-
1610;28;no-
1611;26;no-
1612;4;si-
1613;26;no-
1614;26;no-
1615;28;no-
1616;26;si-
1617;26;no-
1618;27;no-
1619;27;no-
1620;26;si-
1621;27;no-
1622;27;no-
1623;27;si-
1624;26;no-
1625;27;no-
1626;27;no-
1627;28;no-
1628;27;no-
1629;28;no-
1630;27;no-
1631;27;no-
1632;27;si-
1633;5;si-
1634;26;no-
1635;26;no-
1636;28;no-
1637;26;no-
1638;29;no-
1639;28;si-
1640;27;no-
1641;26;no-
1642;27;no-
1643;26;no-
1644;26;no-
1645;27;si-
1646;27;no-
1647;28;no-
1648;28;no-
1649;28;si-
1650;28;no-
1651;26;si-
1652;27;si-
1653;21;si-
1654;28;no-
1655;27;no-
1656;27;si-
1657;26;no-
1658;26;si-
1659;27;si-
1660;26;no-
1661;27;no-
1662;28;no-
1663;28;no-
1664;28;si-
1665;28;si-
1666;28;no-
1667;28;no-
1668;19;si-
1669;27;no-
1670;28;no-
1671;27;si-
1672;26;no-
1673;27;no-
1674;26;no-
1675;27;si-
1676;26;si-
1677;28;si-
1678;27;no-
1679;27;no-
1680;28;no-
1681;26;no-
1682;28;no-
1683;27;no-
1684;28;no-
1685;27;no-
1686;28;si-
1687;28;si-
1688;28;no-
1689;28;no-
1690;27;no-
1691;28;no-
1692;28;no-
1693;26;si-
1694;29;no-
1695;28;no-
1696;26;no-
1697;29;no-
1698;27;si-
1699;28;no-
1700;28;no-
1701;27;no-
1702;28;si-
1703;28;no-
1704;29;no-
1705;28;si-
1706;28;no-
1707;28;no-
1708;27;no-
1709;27;si-
1710;26;si-
1711;27;si-
1712;26;si-
1713;26;no-
1714;26;si-
1715;28;no-
1716;28;no-
1717;27;no-
1718;28;no-
1719;28;no-
1720;27;no-
1721;28;no-
1722;28;no-
1723;27;si-
1724;27;no-
1725;27;no-
1726;29;no-
1727;28;si-
1728;29;si-
1729;28;si-
1730;29;no-
1731;28;no-
1732;28;no-
1733;27;no-
1734;28;no-
1735;26;no-
1736;27;si-
1737;28;no-
1738;27;si-
1739;27;no-
1740;28;no-
1741;28;no-
1742;28;no-
1743;28;si-
1744;27;si-
1745;1;si-
1746;29;no-
1747;27;no-
1748;27;no-
1749;28;no-
1750;7;si-
1751;27;no-
1752;28;si-
1753;27;no-
1754;26;no-
1755;29;no-
1756;30;si-
1757;11;si-
1758;28;no-
1759;28;no-
1760;27;no-
1761;28;no-
1762;30;no-
1763;33;no-
1764;29;no-
1765;27;no-
1766;28;si-
1767;27;si-
1768;27;no-
1769;27;si-
1770;28;no-
1771;27;si-
1772;28;no-
1773;29;no-
1774;22;si-
1775;34;no-
1776;28;no-
1777;28;si-
1778;26;no-
1779;29;no-
1780;26;no-
1781;26;no-
1782;26;no-
1783;27;no-
1784;26;si-
1785;26;no-
1786;26;no-
1787;28;si-
1788;27;si-
1789;27;si-
1790;30;no-
1791;31;no-
1792;29;si-
1793;27;no-
1794;11;si-
1795;27;no-
1796;29;si-
1797;28;no-
1798;27;si-
1799;28;no-
1800;28;no-
1801;27;no-
1802;28;si-
1803;29;si-
1804;27;no-
1805;29;no-
1806;29;no-
1807;29;no-
1808;28;no-
1809;28;no-
1810;27;no-
1811;27;no-
1812;12;si-
1813;26;no-
1814;26;no-
1815;27;no-
1816;28;no-
1817;27;no-
1818;26;si-
1819;27;no-
1820;27;no-
1821;26;no-
1822;26;no-
1823;26;si-
1824;27;si-
1825;27;si-
1826;28;si-
1827;29;no-
1828;27;no-
1829;28;si-
1830;28;no-
1831;27;no-
1832;27;si-
1833;28;no-
1834;27;no-
1835;28;no-
1836;28;no-
1837;28;no-
1838;26;no-
1839;26;no-
1840;24;si-
1841;27;si-
1842;27;no-
1843;28;no-
1844;28;no-
1845;27;no-
1846;28;no-
1847;27;no-
1848;28;no-
1849;27;no-
1850;30;no-
1851;27;no-
1852;29;no-
1853;28;no-
1854;26;si-
1855;26;si-
1856;27;si-
1857;16;si-
1858;28;no-
1859;28;si-
1860;28;si-
1861;28;no-
