Resumen Busqueda Ordenada:-
Tiempos de Busquedas Ordenadas:-
Ciclo Busqueda Ordenada; Tiempo; Resultado-
622;8;no-
623;0;si-
624;7;no-
625;8;no-
626;10;no-
627;9;no-
628;7;no-
629;8;no-
630;7;no-
631;0;si-
632;8;no-
633;0;si-
634;9;no-
635;10;no-
636;8;no-
637;0;si-
638;0;si-
639;8;no-
640;7;no-
641;0;si-
642;0;si-
643;8;no-
644;8;no-
645;7;no-
646;8;no-
647;8;no-
648;0;si-
649;7;no-
650;8;no-
651;7;no-
652;8;no-
653;0;si-
654;8;no-
655;0;si-
656;7;no-
657;8;no-
658;8;no-
659;10;no-
660;9;no-
661;0;si-
662;8;no-
663;7;no-
664;7;no-
665;8;no-
666;10;no-
667;9;no-
668;8;no-
669;0;si-
670;8;no-
671;8;no-
672;0;si-
673;7;no-
674;8;no-
675;7;no-
676;9;no-
677;7;no-
678;8;no-
679;7;no-
680;8;no-
681;8;no-
682;0;si-
683;0;si-
684;0;si-
685;7;no-
686;0;si-
687;8;no-
688;10;no-
689;0;si-
690;9;no-
691;7;no-
692;8;no-
693;7;no-
694;0;si-
695;8;no-
696;0;si-
697;7;no-
698;0;si-
699;8;no-
700;7;no-
701;8;no-
702;7;no-
703;11;no-
704;10;no-
705;8;no-
706;0;si-
707;0;si-
708;8;no-
709;9;no-
710;10;no-
711;9;no-
712;10;no-
713;0;si-
714;7;no-
715;8;no-
716;7;no-
717;11;no-
718;9;no-
719;0;si-
720;8;no-
721;7;no-
722;8;no-
723;0;si-
724;7;no-
725;11;no-
726;8;no-
727;7;no-
728;8;no-
729;8;no-
730;7;no-
731;0;si-
732;11;no-
733;8;no-
734;8;no-
735;7;no-
736;8;no-
737;7;no-
738;8;no-
739;0;si-
740;8;no-
741;7;no-
742;8;no-
743;11;no-
744;9;no-
745;0;si-
746;12;no-
747;9;no-
748;8;no-
749;8;no-
750;0;si-
751;7;no-
752;0;si-
753;8;no-
754;7;no-
755;9;no-
756;10;no-
757;8;no-
758;8;no-
759;9;no-
760;9;no-
761;9;no-
762;8;no-
763;11;no-
764;8;no-
765;8;no-
766;0;si-
767;0;si-
768;8;no-
769;0;si-
770;7;no-
771;1;si-
772;7;no-
773;8;no-
774;0;si-
775;8;no-
776;0;si-
777;8;no-
778;7;no-
779;10;no-
780;8;no-
781;7;no-
782;8;no-
783;8;no-
784;0;si-
785;8;no-
786;8;no-
787;0;si-
788;0;si-
789;0;si-
790;8;no-
791;8;no-
792;7;no-
793;8;no-
794;8;no-
795;0;si-
796;8;no-
797;8;no-
798;7;no-
799;0;si-
800;8;no-
801;8;no-
802;7;no-
803;8;no-
804;8;no-
805;7;no-
806;0;si-
807;0;si-
808;0;si-
809;9;no-
810;9;no-
811;8;no-
812;0;si-
813;8;no-
814;10;no-
815;8;no-
816;0;si-
817;0;si-
818;7;no-
819;8;no-
820;0;si-
821;0;si-
822;0;si-
823;7;no-
824;7;no-
825;11;no-
826;8;no-
827;8;no-
828;10;no-
829;8;no-
830;0;si-
831;0;si-
832;8;no-
833;8;no-
834;10;no-
835;11;no-
836;0;si-
837;8;no-
838;10;no-
839;9;no-
840;7;no-
841;8;no-
842;7;no-
843;8;no-
844;10;no-
845;0;si-
846;8;no-
847;8;no-
848;0;si-
849;0;si-
850;7;no-
851;0;si-
852;8;no-
853;0;si-
854;7;no-
855;8;no-
856;10;no-
857;0;si-
858;0;si-
859;8;no-
860;8;no-
861;7;no-
862;0;si-
863;7;no-
864;8;no-
865;7;no-
866;0;si-
867;8;no-
868;7;no-
869;0;si-
870;8;no-
871;0;si-
872;0;si-
873;7;no-
874;0;si-
875;0;si-
876;7;no-
877;8;no-
878;7;no-
879;7;no-
880;8;no-
881;7;no-
882;0;si-
883;8;no-
884;0;si-
885;7;no-
886;0;si-
887;8;no-
888;7;no-
889;8;no-
890;7;no-
891;7;no-
892;8;no-
893;0;si-
894;7;no-
895;0;si-
896;8;no-
897;8;no-
898;0;si-
899;0;si-
900;0;si-
901;7;no-
902;11;no-
903;0;si-
904;7;no-
905;8;no-
906;7;no-
907;0;si-
908;9;no-
909;10;no-
910;9;no-
911;7;no-
912;8;no-
913;7;no-
914;11;no-
915;8;no-
916;7;no-
917;8;no-
918;7;no-
919;7;no-
920;0;si-
921;0;si-
922;8;no-
923;0;si-
924;7;no-
925;0;si-
926;0;si-
927;8;no-
928;0;si-
929;8;no-
930;10;no-
931;0;si-
932;0;si-
933;0;si-
934;7;no-
935;9;no-
936;10;no-
937;0;si-
938;0;si-
939;8;no-
940;8;no-
941;0;si-
942;0;si-
943;7;no-
944;8;no-
945;7;no-
946;7;no-
947;8;no-
948;7;no-
949;7;no-
950;10;no-
951;0;si-
952;8;no-
953;7;no-
954;8;no-
955;7;no-
956;8;no-
957;0;si-
958;7;no-
959;10;no-
960;0;si-
961;9;no-
962;0;si-
963;0;si-
964;0;si-
965;8;no-
966;8;no-
967;7;no-
968;0;si-
969;8;no-
970;9;no-
971;0;si-
972;9;no-
973;8;no-
974;10;no-
975;9;no-
976;0;si-
977;7;no-
978;7;no-
979;8;no-
980;7;no-
981;8;no-
982;7;no-
983;0;si-
984;8;no-
985;7;no-
986;10;no-
987;9;no-
988;8;no-
989;7;no-
990;8;no-
991;0;si-
992;0;si-
993;7;no-
994;7;no-
995;8;no-
996;0;si-
997;7;no-
998;7;no-
999;9;no-
1000;10;no-
1001;0;si-
1002;8;no-
1003;9;no-
1004;10;no-
1005;8;no-
1006;8;no-
1007;7;no-
1008;0;si-
1009;7;no-
1010;7;no-
1011;7;no-
1012;8;no-
1013;0;si-
1014;0;si-
1015;7;no-
1016;7;no-
1017;0;si-
1018;7;no-
1019;8;no-
1020;0;si-
1021;7;no-
1022;9;no-
1023;9;no-
1024;0;si-
1025;7;no-
1026;7;no-
1027;7;no-
1028;10;no-
1029;9;no-
1030;7;no-
1031;7;no-
1032;8;no-
1033;9;no-
1034;9;no-
1035;7;no-
1036;7;no-
1037;8;no-
1038;7;no-
1039;0;si-
1040;7;no-
1041;7;no-
1042;8;no-
1043;7;no-
1044;7;no-
1045;0;si-
1046;7;no-
1047;7;no-
1048;8;no-
1049;7;no-
1050;0;si-
1051;7;no-
1052;10;no-
1053;8;no-
1054;7;no-
1055;8;no-
1056;0;si-
1057;8;no-
1058;0;si-
1059;0;si-
1060;0;si-
1061;11;no-
1062;8;no-
1063;0;si-
1064;7;no-
1065;0;si-
1066;10;no-
1067;8;no-
1068;8;no-
1069;8;no-
1070;0;si-
1071;7;no-
1072;10;no-
1073;8;no-
1074;9;no-
1075;10;no-
1076;0;si-
1077;0;si-
1078;0;si-
1079;0;si-
1080;9;no-
1081;7;no-
1082;11;no-
1083;8;no-
1084;8;no-
1085;8;no-
1086;8;no-
1087;7;no-
1088;8;no-
1089;8;no-
1090;10;no-
1091;7;no-
1092;0;si-
1093;8;no-
1094;8;no-
1095;10;no-
1096;7;no-
1097;0;si-
1098;7;no-
1099;8;no-
1100;7;no-
1101;9;no-
1102;9;no-
1103;0;si-
1104;8;no-
1105;7;no-
1106;0;si-
1107;0;si-
1108;11;no-
1109;8;no-
1110;9;no-
1111;8;no-
1112;9;no-
1113;10;no-
1114;8;no-
1115;0;si-
1116;0;si-
1117;8;no-
1118;0;si-
1119;7;no-
1120;7;no-
1121;8;no-
1122;7;no-
1123;7;no-
1124;8;no-
1125;7;no-
1126;8;no-
1127;8;no-
1128;9;no-
1129;7;no-
1130;7;no-
1131;8;no-
1132;0;si-
1133;0;si-
1134;7;no-
1135;8;no-
1136;7;no-
1137;0;si-
1138;0;si-
1139;7;no-
1140;9;no-
1141;9;no-
1142;8;no-
1143;7;no-
1144;0;si-
1145;0;si-
1146;0;si-
1147;7;no-
1148;0;si-
1149;7;no-
1150;9;no-
1151;9;no-
1152;0;si-
1153;0;si-
1154;8;no-
1155;7;no-
1156;0;si-
1157;0;si-
1158;0;si-
1159;0;si-
1160;0;si-
1161;7;no-
1162;0;si-
1163;7;no-
1164;8;no-
1165;7;no-
1166;7;no-
1167;0;si-
1168;8;no-
1169;0;si-
1170;7;no-
1171;0;si-
1172;7;no-
1173;7;no-
1174;7;no-
1175;0;si-
1176;7;no-
1177;8;no-
1178;10;no-
1179;8;no-
1180;8;no-
1181;7;no-
1182;7;no-
1183;7;no-
1184;0;si-
1185;0;si-
1186;7;no-
1187;8;no-
1188;9;no-
1189;0;si-
1190;8;no-
1191;7;no-
1192;7;no-
1193;7;no-
1194;7;no-
1195;8;no-
1196;0;si-
1197;10;no-
1198;7;no-
1199;0;si-
1200;8;no-
1201;0;si-
1202;10;no-
1203;7;no-
1204;7;no-
1205;8;no-
1206;7;no-
1207;7;no-
1208;7;no-
1209;7;no-
1210;7;no-
1211;8;no-
1212;7;no-
1213;7;no-
1214;7;no-
1215;7;no-
1216;7;no-
1217;7;no-
1218;7;no-
1219;0;si-
1220;7;no-
1221;7;no-
1222;7;no-
1223;7;no-
1224;7;no-
1225;9;no-
1226;7;no-
1227;0;si-
1228;7;no-
1229;10;no-
1230;8;no-
1231;7;no-
1232;0;si-
1233;0;si-
1234;7;no-
1235;7;no-
1236;7;no-
1237;0;si-
1238;0;si-
1239;0;si-
1240;10;no-
1241;9;no-
1242;8;no-
1243;8;no-
1244;8;no-
1245;9;no-
1246;0;si-
1247;9;no-
1248;7;no-
1249;0;si-
1250;8;no-
1251;0;si-
1252;7;no-
1253;8;no-
1254;9;no-
1255;8;no-
1256;7;no-
1257;8;no-
1258;8;no-
1259;0;si-
1260;0;si-
1261;7;no-
1262;7;no-
1263;7;no-
1264;0;si-
1265;7;no-
1266;0;si-
1267;0;si-
1268;0;si-
1269;7;no-
1270;0;si-
1271;0;si-
1272;7;no-
1273;7;no-
1274;8;no-
1275;9;no-
1276;8;no-
1277;7;no-
1278;8;no-
1279;0;si-
1280;0;si-
1281;0;si-
1282;0;si-
1283;0;si-
1284;10;no-
1285;9;no-
1286;8;no-
1287;7;no-
1288;10;no-
1289;0;si-
1290;0;si-
1291;10;no-
1292;9;no-
1293;9;no-
1294;0;si-
1295;8;no-
1296;8;no-
1297;7;no-
1298;7;no-
1299;7;no-
1300;8;no-
1301;7;no-
1302;7;no-
1303;7;no-
1304;7;no-
1305;7;no-
1306;8;no-
1307;7;no-
1308;8;no-
1309;7;no-
1310;8;no-
1311;0;si-
1312;0;si-
1313;0;si-
1314;10;no-
1315;8;no-
1316;0;si-
1317;0;si-
1318;7;no-
1319;7;no-
1320;7;no-
1321;7;no-
1322;7;no-
1323;0;si-
1324;7;no-
1325;7;no-
1326;7;no-
1327;0;si-
1328;0;si-
1329;7;no-
1330;7;no-
1331;0;si-
1332;7;no-
1333;7;no-
1334;7;no-
1335;7;no-
1336;0;si-
1337;8;no-
1338;7;no-
1339;0;si-
1340;0;si-
1341;7;no-
1342;7;no-
1343;0;si-
1344;7;no-
1345;7;no-
1346;0;si-
1347;0;si-
1348;7;no-
1349;7;no-
1350;0;si-
1351;7;no-
1352;7;no-
1353;7;no-
1354;11;no-
1355;7;no-
1356;7;no-
1357;7;no-
1358;0;si-
1359;0;si-
1360;7;no-
1361;7;no-
1362;7;no-
1363;7;no-
1364;0;si-
1365;7;no-
1366;7;no-
1367;7;no-
1368;0;si-
1369;7;no-
1370;9;no-
1371;0;si-
1372;8;no-
1373;8;no-
1374;8;no-
1375;8;no-
1376;8;no-
1377;9;no-
1378;8;no-
1379;9;no-
1380;0;si-
1381;8;no-
1382;0;si-
1383;8;no-
1384;9;no-
1385;8;no-
1386;10;no-
1387;0;si-
1388;0;si-
1389;8;no-
1390;0;si-
1391;0;si-
1392;7;no-
1393;7;no-
1394;0;si-
1395;0;si-
1396;7;no-
1397;7;no-
1398;0;si-
1399;0;si-
1400;7;no-
1401;7;no-
1402;7;no-
1403;0;si-
1404;7;no-
1405;7;no-
1406;7;no-
1407;7;no-
1408;7;no-
1409;7;no-
1410;0;si-
1411;8;no-
1412;6;no-
1413;9;no-
1414;9;no-
1415;0;si-
1416;7;no-
1417;7;no-
1418;0;si-
1419;0;si-
1420;7;no-
1421;0;si-
1422;0;si-
1423;7;no-
1424;8;no-
1425;9;no-
1426;8;no-
1427;0;si-
1428;0;si-
1429;0;si-
1430;7;no-
1431;0;si-
1432;0;si-
1433;7;no-
1434;7;no-
1435;11;no-
1436;7;no-
1437;0;si-
1438;9;no-
1439;10;no-
1440;7;no-
1441;7;no-
1442;7;no-
1443;7;no-
1444;7;no-
1445;10;no-
1446;8;no-
1447;0;si-
1448;10;no-
1449;0;si-
1450;7;no-
1451;8;no-
1452;0;si-
1453;0;si-
1454;7;no-
1455;7;no-
1456;0;si-
1457;7;no-
1458;7;no-
1459;7;no-
1460;7;no-
1461;7;no-
1462;8;no-
1463;0;si-
1464;9;no-
1465;7;no-
1466;8;no-
1467;7;no-
1468;7;no-
1469;7;no-
1470;0;si-
1471;9;no-
1472;8;no-
1473;9;no-
1474;8;no-
1475;7;no-
1476;0;si-
1477;7;no-
1478;7;no-
1479;0;si-
1480;7;no-
1481;6;no-
1482;0;si-
1483;0;si-
1484;6;no-
1485;8;no-
1486;7;no-
1487;9;no-
1488;9;no-
1489;0;si-
1490;0;si-
1491;0;si-
1492;7;no-
1493;7;no-
1494;7;no-
1495;7;no-
1496;0;si-
1497;0;si-
1498;8;no-
1499;11;no-
1500;0;si-
1501;8;no-
1502;0;si-
1503;8;no-
1504;7;no-
1505;0;si-
1506;10;no-
1507;0;si-
1508;0;si-
1509;8;no-
1510;7;no-
1511;10;no-
1512;0;si-
1513;8;no-
1514;7;no-
1515;7;no-
1516;7;no-
1517;0;si-
1518;0;si-
1519;7;no-
1520;0;si-
1521;0;si-
1522;8;no-
1523;9;no-
1524;0;si-
1525;9;no-
1526;0;si-
1527;0;si-
1528;0;si-
1529;7;no-
1530;0;si-
1531;0;si-
1532;0;si-
1533;8;no-
1534;10;no-
1535;0;si-
1536;8;no-
1537;7;no-
1538;0;si-
1539;0;si-
1540;0;si-
1541;8;no-
1542;8;no-
1543;0;si-
1544;8;no-
1545;8;no-
1546;9;no-
1547;0;si-
1548;0;si-
1549;8;no-
1550;9;no-
1551;9;no-
1552;0;si-
1553;7;no-
1554;7;no-
1555;7;no-
1556;7;no-
1557;8;no-
1558;9;no-
1559;0;si-
1560;7;no-
1561;0;si-
1562;0;si-
1563;7;no-
1564;0;si-
1565;7;no-
1566;0;si-
1567;8;no-
1568;0;si-
1569;8;no-
1570;0;si-
1571;7;no-
1572;7;no-
1573;7;no-
1574;0;si-
1575;7;no-
1576;0;si-
1577;0;si-
1578;7;no-
1579;9;no-
1580;0;si-
1581;9;no-
1582;0;si-
1583;7;no-
1584;9;no-
1585;9;no-
1586;0;si-
1587;0;si-
1588;8;no-
1589;0;si-
1590;8;no-
1591;0;si-
1592;7;no-
1593;7;no-
1594;7;no-
1595;7;no-
1596;7;no-
1597;0;si-
1598;7;no-
1599;7;no-
1600;7;no-
1601;7;no-
1602;9;no-
1603;8;no-
1604;7;no-
1605;0;si-
1606;7;no-
1607;6;no-
1608;7;no-
1609;7;no-
1610;7;no-
1611;0;si-
1612;0;si-
1613;0;si-
1614;6;no-
1615;7;no-
1616;0;si-
1617;7;no-
1618;0;si-
1619;7;no-
1620;7;no-
1621;7;no-
1622;7;no-
1623;0;si-
1624;0;si-
1625;7;no-
1626;7;no-
1627;6;no-
1628;0;si-
1629;7;no-
1630;7;no-
1631;0;si-
1632;10;no-
1633;7;no-
1634;0;si-
1635;7;no-
1636;7;no-
1637;10;no-
1638;9;no-
1639;7;no-
1640;0;si-
1641;0;si-
1642;6;no-
1643;7;no-
1644;7;no-
1645;7;no-
1646;0;si-
1647;7;no-
1648;8;no-
1649;9;no-
1650;7;no-
1651;7;no-
1652;9;no-
1653;0;si-
1654;9;no-
1655;0;si-
1656;7;no-
1657;7;no-
1658;0;si-
1659;7;no-
1660;6;no-
1661;7;no-
1662;0;si-
1663;7;no-
1664;6;no-
1665;7;no-
1666;7;no-
1667;7;no-
1668;0;si-
1669;7;no-
1670;7;no-
1671;6;no-
1672;0;si-
1673;8;no-
1674;9;no-
1675;9;no-
1676;7;no-
1677;9;no-
1678;8;no-
1679;8;no-
1680;8;no-
1681;8;no-
1682;8;no-
1683;8;no-
1684;0;si-
1685;0;si-
1686;7;no-
1687;0;si-
1688;9;no-
1689;0;si-
1690;7;no-
1691;8;no-
1692;8;no-
1693;0;si-
1694;8;no-
1695;9;no-
1696;0;si-
1697;8;no-
1698;8;no-
1699;9;no-
1700;7;no-
1701;0;si-
1702;0;si-
1703;7;no-
1704;0;si-
1705;0;si-
1706;7;no-
1707;10;no-
1708;8;no-
1709;0;si-
1710;8;no-
1711;7;no-
1712;9;no-
1713;9;no-
1714;7;no-
1715;0;si-
1716;7;no-
1717;7;no-
1718;6;no-
1719;0;si-
1720;0;si-
1721;7;no-
1722;7;no-
1723;0;si-
1724;10;no-
1725;0;si-
1726;8;no-
1727;8;no-
1728;6;no-
1729;0;si-
1730;0;si-
1731;0;si-
1732;0;si-
1733;7;no-
1734;7;no-
1735;7;no-
1736;6;no-
1737;0;si-
1738;0;si-
1739;0;si-
1740;0;si-
1741;0;si-
1742;0;si-
1743;7;no-
1744;0;si-
1745;7;no-
1746;6;no-
1747;7;no-
1748;7;no-
1749;0;si-
1750;0;si-
1751;6;no-
1752;7;no-
1753;0;si-
1754;7;no-
1755;7;no-
1756;7;no-
1757;7;no-
1758;7;no-
1759;6;no-
1760;0;si-
1761;7;no-
1762;7;no-
1763;10;no-
1764;7;no-
1765;7;no-
1766;7;no-
1767;6;no-
1768;7;no-
1769;7;no-
1770;7;no-
1771;0;si-
1772;0;si-
1773;7;no-
1774;0;si-
1775;6;no-
1776;7;no-
1777;9;no-
1778;0;si-
1779;8;no-
1780;7;no-
1781;7;no-
1782;0;si-
1783;0;si-
1784;7;no-
1785;0;si-
1786;0;si-
1787;9;no-
1788;8;no-
1789;6;no-
1790;7;no-
1791;0;si-
1792;0;si-
1793;7;no-
1794;0;si-
1795;10;no-
1796;8;no-
1797;0;si-
1798;0;si-
1799;0;si-
1800;7;no-
1801;6;no-
1802;0;si-
1803;0;si-
1804;7;no-
1805;7;no-
1806;6;no-
1807;0;si-
1808;8;no-
1809;9;no-
1810;0;si-
1811;0;si-
1812;7;no-
1813;6;no-
1814;7;no-
1815;7;no-
1816;6;no-
1817;7;no-
1818;6;no-
1819;7;no-
1820;0;si-
1821;7;no-
1822;0;si-
1823;0;si-
1824;7;no-
1825;6;no-
1826;0;si-
1827;6;no-
1828;10;no-
1829;7;no-
1830;7;no-
1831;0;si-
1832;0;si-
1833;7;no-
1834;0;si-
1835;7;no-
1836;6;no-
1837;7;no-
1838;0;si-
1839;9;no-
1840;8;no-
1841;7;no-
1842;6;no-
1843;0;si-
1844;7;no-
1845;6;no-
1846;7;no-
1847;10;no-
1848;0;si-
1849;8;no-
1850;0;si-
1851;0;si-
1852;7;no-
1853;0;si-
1854;7;no-
1855;6;no-
1856;7;no-
1857;7;no-
